Back to front page,A2. Population of England and Great Britain 1086-1870,
,,
,"For a summary overview of the methodology and construction of this database, see:",
," Broadberry, Stephen, Bruce M.S. Campbell, Alexander Klein, Mark Overton and Bas van Leeuwen (2015), British Economic Growth, 1270-1870, Cambridge: Cambridge University Press",
,http://www.cambridge.org/gb/academic/subjects/history/economic-history/british-economic-growth-12701870?format=PB,
,"When using this data, please cite this source. ",
,,
Year,"Population of England, millions","Population of Great Britain, millions"
1086,1.71,
1087,1.72,
1088,1.73,
1089,1.74,
1090,1.75,
1091,1.76,
1092,1.77,
1093,1.78,
1094,1.79,
1095,1.80,
1096,1.81,
1097,1.82,
1098,1.83,
1099,1.84,
1100,1.85,
1101,1.86,
1102,1.87,
1103,1.88,
1104,1.90,
1105,1.91,
1106,1.92,
1107,1.93,
1108,1.94,
1109,1.95,
1110,1.96,
1111,1.97,
1112,1.98,
1113,2.00,
1114,2.01,
1115,2.02,
1116,2.03,
1117,2.04,
1118,2.05,
1119,2.07,
1120,2.08,
1121,2.09,
1122,2.10,
1123,2.11,
1124,2.13,
1125,2.14,
1126,2.15,
1127,2.16,
1128,2.17,
1129,2.19,
1130,2.20,
1131,2.21,
1132,2.22,
1133,2.24,
1134,2.25,
1135,2.26,
1136,2.28,
1137,2.29,
1138,2.30,
1139,2.32,
1140,2.33,
1141,2.34,
1142,2.36,
1143,2.37,
1144,2.38,
1145,2.40,
1146,2.41,
1147,2.42,
1148,2.44,
1149,2.45,
1150,2.47,
1151,2.48,
1152,2.49,
1153,2.51,
1154,2.52,
1155,2.54,
1156,2.55,
1157,2.57,
1158,2.58,
1159,2.60,
1160,2.61,
1161,2.63,
1162,2.64,
1163,2.66,
1164,2.67,
1165,2.69,
1166,2.70,
1167,2.72,
1168,2.73,
1169,2.75,
1170,2.76,
1171,2.78,
1172,2.80,
1173,2.81,
1174,2.83,
1175,2.85,
1176,2.86,
1177,2.88,
1178,2.89,
1179,2.91,
1180,2.93,
1181,2.94,
1182,2.96,
1183,2.98,
1184,3.00,
1185,3.01,
1186,3.03,
1187,3.05,
1188,3.06,
1189,3.08,
1190,3.10,
1191,3.13,
1192,3.15,
1193,3.18,
1194,3.20,
1195,3.23,
1196,3.26,
1197,3.28,
1198,3.31,
1199,3.34,
1200,3.37,
1201,3.39,
1202,3.42,
1203,3.45,
1204,3.48,
1205,3.51,
1206,3.54,
1207,3.57,
1208,3.60,
1209,3.63,
1210,3.66,
1211,3.69,
1212,3.72,
1213,3.75,
1214,3.78,
1215,3.81,
1216,3.84,
1217,3.87,
1218,3.91,
1219,3.94,
1220,3.97,
1221,3.98,
1222,3.99,
1223,4.00,
1224,4.00,
1225,4.01,
1226,4.02,
1227,4.03,
1228,4.04,
1229,4.05,
1230,4.05,
1231,4.06,
1232,4.07,
1233,4.08,
1234,4.09,
1235,4.10,
1236,4.11,
1237,4.12,
1238,4.12,
1239,4.13,
1240,4.14,
1241,4.15,
1242,4.16,
1243,4.17,
1244,4.18,
1245,4.19,
1246,4.19,
1247,4.20,
1248,4.21,
1249,4.22,
1250,4.23,
1251,4.24,
1252,4.24,
1253,4.25,
1254,4.26,
1255,4.26,
1256,4.27,
1257,4.28,
1258,4.28,
1259,4.29,
1260,4.30,
1261,4.30,
1262,4.31,
1263,4.32,
1264,4.32,
1265,4.33,
1266,4.34,
1267,4.34,
1268,4.35,
1269,4.36,
1270,4.36,
1271,4.37,
1272,4.38,
1273,4.39,
1274,4.39,
1275,4.40,
1276,4.41,
1277,4.41,
1278,4.42,
1279,4.43,
1280,4.46,
1281,4.48,
1282,4.51,
1283,4.54,
1284,4.57,
1285,4.60,
1286,4.63,
1287,4.66,
1288,4.69,
1289,4.72,
1290,4.75,
1291,4.75,
1292,4.75,
1293,4.74,
1294,4.74,
1295,4.74,
1296,4.74,
1297,4.73,
1298,4.73,
1299,4.73,
1300,4.73,
1301,4.72,
1302,4.72,
1303,4.72,
1304,4.72,
1305,4.71,
1306,4.71,
1307,4.71,
1308,4.71,
1309,4.70,
1310,4.70,
1311,4.70,
1312,4.70,
1313,4.69,
1314,4.69,
1315,4.69,
1316,4.63,
1317,4.57,
1318,4.51,
1319,4.45,
1320,4.39,
1321,4.34,
1322,4.28,
1323,4.22,
1324,4.17,
1325,4.12,
1326,4.14,
1327,4.17,
1328,4.20,
1329,4.23,
1330,4.26,
1331,4.29,
1332,4.32,
1333,4.35,
1334,4.38,
1335,4.41,
1336,4.44,
1337,4.47,
1338,4.50,
1339,4.53,
1340,4.56,
1341,4.59,
1342,4.62,
1343,4.65,
1344,4.68,
1345,4.72,
1346,4.75,
1347,4.78,
1348,4.81,
1349,3.92,
1350,3.20,
1351,2.60,
1352,2.60,
1353,2.60,
1354,2.59,
1355,2.59,
1356,2.58,
1357,2.58,
1358,2.58,
1359,2.57,
1360,2.57,
1361,2.56,
1362,2.56,
1363,2.56,
1364,2.55,
1365,2.55,
1366,2.54,
1367,2.54,
1368,2.54,
1369,2.53,
1370,2.53,
1371,2.52,
1372,2.52,
1373,2.52,
1374,2.51,
1375,2.51,
1376,2.50,
1377,2.50,
1378,2.48,
1379,2.46,
1380,2.44,
1381,2.42,
1382,2.40,
1383,2.38,
1384,2.36,
1385,2.35,
1386,2.33,
1387,2.31,
1388,2.29,
1389,2.27,
1390,2.25,
1391,2.24,
1392,2.22,
1393,2.20,
1394,2.18,
1395,2.17,
1396,2.15,
1397,2.13,
1398,2.12,
1399,2.10,
1400,2.08,
1401,2.08,
1402,2.08,
1403,2.08,
1404,2.07,
1405,2.07,
1406,2.07,
1407,2.07,
1408,2.07,
1409,2.06,
1410,2.06,
1411,2.06,
1412,2.06,
1413,2.05,
1414,2.05,
1415,2.05,
1416,2.05,
1417,2.05,
1418,2.04,
1419,2.04,
1420,2.04,
1421,2.04,
1422,2.04,
1423,2.03,
1424,2.03,
1425,2.03,
1426,2.03,
1427,2.03,
1428,2.02,
1429,2.02,
1430,2.02,
1431,2.01,
1432,2.01,
1433,2.00,
1434,2.00,
1435,1.99,
1436,1.98,
1437,1.98,
1438,1.97,
1439,1.97,
1440,1.96,
1441,1.96,
1442,1.95,
1443,1.94,
1444,1.94,
1445,1.93,
1446,1.93,
1447,1.92,
1448,1.92,
1449,1.91,
1450,1.90,
1451,1.91,
1452,1.92,
1453,1.92,
1454,1.93,
1455,1.93,
1456,1.94,
1457,1.94,
1458,1.95,
1459,1.95,
1460,1.96,
1461,1.97,
1462,1.97,
1463,1.98,
1464,1.98,
1465,1.99,
1466,2.00,
1467,2.00,
1468,2.01,
1469,2.01,
1470,2.02,
1471,2.02,
1472,2.03,
1473,2.04,
1474,2.04,
1475,2.05,
1476,2.05,
1477,2.06,
1478,2.07,
1479,2.07,
1480,2.08,
1481,2.08,
1482,2.09,
1483,2.10,
1484,2.10,
1485,2.11,
1486,2.12,
1487,2.12,
1488,2.13,
1489,2.13,
1490,2.14,
1491,2.15,
1492,2.15,
1493,2.16,
1494,2.17,
1495,2.17,
1496,2.18,
1497,2.18,
1498,2.19,
1499,2.20,
1500,2.20,
1501,2.21,
1502,2.22,
1503,2.22,
1504,2.23,
1505,2.24,
1506,2.24,
1507,2.25,
1508,2.26,
1509,2.26,
1510,2.27,
1511,2.28,
1512,2.28,
1513,2.29,
1514,2.30,
1515,2.30,
1516,2.31,
1517,2.32,
1518,2.32,
1519,2.33,
1520,2.34,
1521,2.34,
1522,2.35,
1523,2.37,
1524,2.40,
1525,2.42,
1526,2.45,
1527,2.47,
1528,2.50,
1529,2.52,
1530,2.55,
1531,2.57,
1532,2.60,
1533,2.63,
1534,2.65,
1535,2.68,
1536,2.71,
1537,2.74,
1538,2.76,
1539,2.79,
1540,2.82,
1541,2.83,
1542,2.87,
1543,2.88,
1544,2.92,
1545,2.91,
1546,2.91,
1547,2.91,
1548,2.95,
1549,2.98,
1550,3.02,
1551,3.07,
1552,3.09,
1553,3.11,
1554,3.14,
1555,3.16,
1556,3.21,
1557,3.20,
1558,3.13,
1559,3.04,
1560,3.02,
1561,3.04,
1562,3.07,
1563,3.10,
1564,3.11,
1565,3.15,
1566,3.17,
1567,3.21,
1568,3.25,
1569,3.27,
1570,3.30,
1571,3.31,
1572,3.34,
1573,3.36,
1574,3.38,
1575,3.41,
1576,3.45,
1577,3.49,
1578,3.53,
1579,3.56,
1580,3.60,
1581,3.63,
1582,3.67,
1583,3.72,
1584,3.77,
1585,3.80,
1586,3.84,
1587,3.86,
1588,3.85,
1589,3.89,
1590,3.93,
1591,3.94,
1592,3.95,
1593,3.94,
1594,3.98,
1595,4.03,
1596,4.06,
1597,4.05,
1598,4.03,
1599,4.07,
1600,4.11,
1601,4.16,
1602,4.19,
1603,4.21,
1604,4.22,
1605,4.27,
1606,4.31,
1607,4.36,
1608,4.40,
1609,4.44,
1610,4.45,
1611,4.48,
1612,4.50,
1613,4.52,
1614,4.52,
1615,4.55,
1616,4.57,
1617,4.57,
1618,4.60,
1619,4.65,
1620,4.69,
1621,4.74,
1622,4.83,
1623,4.86,
1624,4.83,
1625,4.82,
1626,4.76,
1627,4.80,
1628,4.90,
1629,4.97,
1630,4.96,
1631,4.93,
1632,4.99,
1633,5.11,
1634,5.18,
1635,5.20,
1636,5.09,
1637,5.20,
1638,5.16,
1639,5.21,
1640,5.21,
1641,5.13,
1642,5.19,
1643,5.27,
1644,5.22,
1645,5.25,
1646,5.23,
1647,5.32,
1648,5.31,
1649,5.32,
1650,5.31,
1651,5.31,
1652,5.39,
1653,5.39,
1654,5.31,
1655,5.40,
1656,5.39,
1657,5.39,
1658,5.32,
1659,5.27,
1660,5.25,
1661,5.28,
1662,5.20,
1663,5.17,
1664,5.24,
1665,5.18,
1666,5.23,
1667,5.11,
1668,5.21,
1669,5.20,
1670,5.19,
1671,5.16,
1672,5.14,
1673,5.17,
1674,5.19,
1675,5.19,
1676,5.18,
1677,5.19,
1678,5.21,
1679,5.19,
1680,5.17,
1681,5.11,
1682,4.96,
1683,4.95,
1684,4.94,
1685,5.01,
1686,5.04,
1687,4.98,
1688,4.95,
1689,5.04,
1690,5.04,
1691,5.09,
1692,5.10,
1693,5.12,
1694,5.11,
1695,5.11,
1696,5.12,
1697,5.15,
1698,5.18,
1699,5.19,
1700,5.20,6.21
1701,5.21,6.24
1702,5.13,6.29
1703,5.26,6.34
1704,5.26,6.37
1705,5.24,6.39
1706,5.33,6.41
1707,5.32,6.43
1708,5.32,6.45
1709,5.31,6.47
1710,5.39,6.49
1711,5.38,6.48
1712,5.31,6.47
1713,5.31,6.48
1714,5.39,6.50
1715,5.40,6.51
1716,5.43,6.55
1717,5.44,6.59
1718,5.49,6.64
1719,5.53,6.68
1720,5.51,6.66
1721,5.50,6.65
1722,5.51,6.66
1723,5.52,6.69
1724,5.54,6.71
1725,5.56,6.73
1726,5.60,6.79
1727,5.63,6.83
1728,5.58,6.77
1729,5.48,6.66
1730,5.42,6.58
1731,5.41,6.57
1732,5.39,6.60
1733,5.44,6.64
1734,5.52,6.70
1735,5.56,6.76
1736,5.60,6.82
1737,5.63,6.86
1738,5.65,6.89
1739,5.68,6.94
1740,5.71,6.97
1741,5.72,6.99
1742,5.66,6.92
1743,5.66,6.92
1744,5.70,6.96
1745,5.75,7.04
1746,5.78,7.08
1747,5.81,7.11
1748,5.82,7.13
1749,5.85,7.17
1750,5.89,7.22
1751,5.92,7.27
1752,5.96,7.31
1753,6.01,7.36
1754,6.05,7.41
1755,6.10,7.47
1756,6.15,7.52
1757,6.18,7.56
1758,6.20,7.57
1759,6.22,7.60
1760,6.26,7.64
1761,6.31,7.70
1762,6.34,7.73
1763,6.33,7.71
1764,6.36,7.75
1765,6.42,7.81
1766,6.45,7.84
1767,6.47,7.86
1768,6.49,7.88
1769,6.53,7.93
1770,6.58,7.98
1771,6.62,8.03
1772,6.67,8.09
1773,6.73,8.15
1774,6.78,8.21
1775,6.85,8.30
1776,6.91,8.38
1777,6.98,8.46
1778,7.05,8.54
1779,7.12,8.62
1780,7.15,8.67
1781,7.21,8.76
1782,7.23,8.83
1783,7.28,8.85
1784,7.30,8.93
1785,7.37,9.01
1786,7.43,9.11
1787,7.51,9.21
1788,7.59,9.31
1789,7.67,9.43
1790,7.76,9.54
1791,7.85,9.66
1792,7.94,9.77
1793,8.02,9.87
1794,8.10,9.96
1795,8.17,10.07
1796,8.26,10.17
1797,8.33,10.31
1798,8.44,10.43
1799,8.53,10.55
1800,8.62,10.61
1801,8.67,10.69
1802,8.73,10.77
1803,8.83,10.90
1804,8.95,11.05
1805,9.09,11.22
1806,9.23,11.38
1807,9.37,11.54
1808,9.50,11.69
1809,9.62,11.84
1810,9.74,11.99
1811,9.86,12.15
1812,9.99,12.33
1813,10.14,12.53
1814,10.27,12.73
1815,10.46,12.94
1816,10.63,13.16
1817,10.80,13.36
1818,10.96,13.57
1819,11.12,13.77
1820,11.27,13.97
1821,11.46,14.21
1822,11.65,14.45
1823,11.84,14.68
1824,12.02,14.90
1825,12.21,15.11
1826,12.37,15.31
1827,12.53,15.51
1828,12.73,15.73
1829,12.90,15.94
1830,13.07,16.15
1831,13.25,16.37
1832,13.39,16.56
1833,13.57,16.75
1834,13.76,16.97
1835,13.92,17.20
1836,14.10,17.43
1837,14.26,17.63
1838,14.42,17.84
1839,14.59,18.09
1840,14.77,18.33
1841,14.94,18.55
1842,15.13,18.78
1843,15.31,19.02
1844,15.51,19.25
1845,15.69,19.48
1846,15.91,19.71
1847,16.04,19.95
1848,16.17,20.18
1849,16.36,20.41
1850,16.51,20.65
1851,16.74,20.88
1852,16.95,21.11
1853,17.14,21.34
1854,17.35,21.58
1855,17.52,21.81
1856,17.76,22.04
1857,18.02,22.27
1858,18.23,22.50
1859,18.44,22.73
1860,18.68,22.96
1861,18.94,23.19
1862,19.20,23.47
1863,19.45,23.75
1864,19.69,24.04
1865,19.93,24.33
1866,20.17,24.63
1867,20.43,24.92
1868,20.72,25.22
1869,20.98,25.53
1870,21.24,25.84